Date , Year , Time , Magnitude
04-01-1970 , 1970.0 , 00:00:40 , 7.5
06-02-1970 , 1970.0 , 00:10:42 , 6.1
24-02-1970 , 1970.0 , 00:07:37 , 6.0
27-03-1970 , 1970.0 , 00:36:46 , 6.7
15-06-1970 , 1970.0 , 00:41:40 , 6.0
29-07-1970 , 1970.0 , 00:16:19 , 6.5
30-07-1970 , 1970.0 , 00:52:20 , 6.6
30-07-1970 , 1970.0 , 00:58:44 , 6.5
13-08-1970 , 1970.0 , 00:22:38 , 6.0
10-10-1970 , 1970.0 , 00:53:05 , 6.3
25-10-1970 , 1970.0 , 00:09:49 , 6.3
19-12-1970 , 1970.0 , 00:38:05 , 6.2
04-02-1971 , 1971.0 , 00:33:29 , 7.1
24-03-1971 , 1971.0 , 00:54:18 , 6.4
28-03-1971 , 1971.0 , 00:23:20 , 6.3
08-04-1971 , 1971.0 , 00:45:58 , 6.3
12-04-1971 , 1971.0 , 00:03:26 , 6.0
28-04-1971 , 1971.0 , 00:32:01 , 6.3
04-05-1971 , 1971.0 , 00:04:33 , 6.1
22-05-1971 , 1971.0 , 00:03:32 , 6.1
30-05-1971 , 1971.0 , 00:44:16 , 6.1
31-05-1971 , 1971.0 , 00:14:00 , 6.1
26-06-1971 , 1971.0 , 00:27:14 , 6.4
26-07-1971 , 1971.0 , 00:48:34 , 6.0
20-01-1972 , 1972.0 , 00:36:29 , 6.0
10-04-1972 , 1972.0 , 00:06:53 , 6.9
24-06-1972 , 1972.0 , 00:29:22 , 6.1
03-09-1972 , 1972.0 , 00:48:29 , 6.3
04-11-1972 , 1972.0 , 00:36:02 , 6.0
12-11-1972 , 1972.0 , 00:56:44 , 6.0
06-02-1973 , 1973.0 , 00:37:10 , 7.4
07-04-1973 , 1973.0 , 00:00:59 , 6.6
14-07-1973 , 1973.0 , 00:51:21 , 6.9
11-08-1973 , 1973.0 , 00:15:40 , 6.1
16-08-1973 , 1973.0 , 00:58:11 , 6.4
19-12-1973 , 1973.0 , 00:43:01 , 6.0
16-02-1974 , 1974.0 , 00:51:11 , 6.0
16-02-1974 , 1974.0 , 00:53:47 , 6.1
10-05-1974 , 1974.0 , 00:25:15 , 6.8
17-05-1974 , 1974.0 , 00:55:11 , 6.0
30-07-1974 , 1974.0 , 00:12:41 , 6.5
11-08-1974 , 1974.0 , 00:13:56 , 7.3
11-08-1974 , 1974.0 , 00:21:34 , 6.1
07-09-1974 , 1974.0 , 00:43:12 , 6.5
10-10-1974 , 1974.0 , 00:32:11 , 6.0
09-11-1974 , 1974.0 , 00:10:55 , 6.1
04-12-1974 , 1974.0 , 00:07:46 , 6.9
24-12-1974 , 1974.0 , 00:55:47 , 6.8
28-12-1974 , 1974.0 , 00:11:44 , 6.2
08-01-1975 , 1975.0 , 00:58:55 , 6.0
15-01-1975 , 1975.0 , 00:34:41 , 6.0
19-01-1975 , 1975.0 , 00:02:02 , 6.8
19-01-1975 , 1975.0 , 00:12:08 , 6.0
07-03-1975 , 1975.0 , 00:04:43 , 6.1
28-04-1975 , 1975.0 , 00:06:43 , 6.3
05-05-1975 , 1975.0 , 00:18:49 , 6.1
08-07-1975 , 1975.0 , 00:04:42 , 6.5
30-09-1975 , 1975.0 , 00:17:49 , 6.0
01-10-1975 , 1975.0 , 00:29:59 , 7.0
01-10-1975 , 1975.0 , 00:13:28 , 6.0
03-10-1975 , 1975.0 , 00:14:23 , 6.7
03-10-1975 , 1975.0 , 00:31:36 , 6.4
17-12-1975 , 1975.0 , 00:35:18 , 6.2
22-04-1976 , 1976.0 , 00:03:08 , 6.0
29-05-1976 , 1976.0 , 00:23:19 , 6.9
29-05-1976 , 1976.0 , 00:00:19 , 7.0
31-05-1976 , 1976.0 , 00:08:28 , 6.2
20-06-1976 , 1976.0 , 00:53:13 , 7.0
14-07-1976 , 1976.0 , 00:13:24 , 6.5
21-07-1976 , 1976.0 , 00:10:46 , 6.3
26-07-1976 , 1976.0 , 00:56:39 , 6.2
27-07-1976 , 1976.0 , 00:42:55 , 7.9
28-07-1976 , 1976.0 , 00:45:35 , 7.4
28-07-1976 , 1976.0 , 00:24:28 , 6.1
12-08-1976 , 1976.0 , 00:26:46 , 6.4
16-08-1976 , 1976.0 , 00:06:46 , 6.9
21-08-1976 , 1976.0 , 00:49:54 , 6.4
23-08-1976 , 1976.0 , 00:30:08 , 6.7
06-11-1976 , 1976.0 , 00:04:09 , 6.5
07-11-1976 , 1976.0 , 00:00:52 , 6.2
15-11-1976 , 1976.0 , 00:53:01 , 6.3
27-11-1976 , 1976.0 , 00:42:12 , 6.1
01-01-1977 , 1977.0 , 00:39:41 , 6.3
08-03-1977 , 1977.0 , 00:17:28 , 6.0
21-03-1977 , 1977.0 , 00:18:54 , 6.9
01-04-1977 , 1977.0 , 00:36:25 , 6.2
29-08-1977 , 1977.0 , 00:23:40 , 6.2
07-10-1977 , 1977.0 , 00:10:44 , 6.3
18-11-1977 , 1977.0 , 00:20:11 , 6.5
04-04-1978 , 1978.0 , 00:40:29 , 6.0
24-06-1978 , 1978.0 , 00:31:43 , 6.4
16-09-1978 , 1978.0 , 00:35:57 , 7.4
01-11-1978 , 1978.0 , 00:48:28 , 6.8
11-01-1979 , 1979.0 , 00:28:14 , 6.2
16-01-1979 , 1979.0 , 00:50:10 , 6.7
15-03-1979 , 1979.0 , 00:52:29 , 6.2
30-05-1979 , 1979.0 , 00:38:53 , 6.1
20-08-1979 , 1979.0 , 00:50:52 , 6.1
29-09-1979 , 1979.0 , 00:37:12 , 6.8
20-10-1979 , 1979.0 , 00:41:10 , 6.2
02-11-1979 , 1979.0 , 00:53:03 , 6.1
13-11-1979 , 1979.0 , 00:05:03 , 6.3
14-11-1979 , 1979.0 , 00:21:22 , 6.6
27-11-1979 , 1979.0 , 00:10:33 , 7.1
07-12-1979 , 1979.0 , 00:24:00 , 6.0
15-12-1979 , 1979.0 , 00:02:42 , 6.6
17-12-1979 , 1979.0 , 00:58:24 , 6.3
13-02-1980 , 1980.0 , 00:09:30 , 6.1
22-02-1980 , 1980.0 , 00:02:47 , 6.2
20-04-1980 , 1980.0 , 00:37:49 , 6.2
24-06-1980 , 1980.0 , 00:27:52 , 6.0
29-07-1980 , 1980.0 , 00:58:41 , 6.5
08-10-1980 , 1980.0 , 00:04:46 , 6.3
29-10-1980 , 1980.0 , 00:45:14 , 6.2
19-11-1980 , 1980.0 , 00:00:47 , 6.1
23-01-1981 , 1981.0 , 00:13:52 , 6.8
02-05-1981 , 1981.0 , 00:04:56 , 6.3
11-06-1981 , 1981.0 , 00:24:25 , 6.1
12-09-1981 , 1981.0 , 00:15:54 , 6.2
23-01-1982 , 1982.0 , 00:37:30 , 6.0
11-03-1982 , 1982.0 , 00:32:27 , 6.1
11-11-1982 , 1982.0 , 00:43:46 , 6.1
16-12-1982 , 1982.0 , 00:40:49 , 6.2
24-01-1983 , 1983.0 , 00:09:21 , 6.1
04-04-1983 , 1983.0 , 00:51:34 , 6.8
18-04-1983 , 1983.0 , 00:58:51 , 6.5
24-06-1983 , 1983.0 , 00:18:22 , 6.1
12-09-1983 , 1983.0 , 00:42:08 , 6.1
31-10-1983 , 1983.0 , 00:37:56 , 6.0
30-11-1983 , 1983.0 , 00:46:01 , 7.6
03-12-1983 , 1983.0 , 00:43:15 , 6.3
30-12-1983 , 1983.0 , 00:52:40 , 7.2
08-01-1984 , 1984.0 , 00:24:14 , 6.0
16-02-1984 , 1984.0 , 00:18:42 , 6.1
26-04-1984 , 1984.0 , 00:11:10 , 6.0
26-10-1984 , 1984.0 , 00:22:22 , 6.0
17-11-1984 , 1984.0 , 00:49:30 , 7.2
23-11-1984 , 1984.0 , 00:45:53 , 6.0
13-04-1985 , 1985.0 , 00:06:00 , 6.2
29-07-1985 , 1985.0 , 00:54:44 , 6.6
02-08-1985 , 1985.0 , 00:46:53 , 6.5
23-08-1985 , 1985.0 , 00:41:56 , 7.3
29-10-1985 , 1985.0 , 00:13:45 , 6.0
28-12-1985 , 1985.0 , 00:10:53 , 6.0
07-07-1986 , 1986.0 , 00:26:57 , 6.4
26-08-1986 , 1986.0 , 00:43:00 , 6.2
29-12-1986 , 1986.0 , 00:49:59 , 6.0
06-08-1988 , 1988.0 , 00:36:25 , 7.2
06-08-1988 , 1988.0 , 00:03:22 , 6.1
17-08-1988 , 1988.0 , 00:59:08 , 6.1
20-08-1988 , 1988.0 , 00:09:10 , 6.6
06-11-1988 , 1988.0 , 00:03:19 , 6.1
06-11-1988 , 1988.0 , 00:15:43 , 6.4
15-04-1989 , 1989.0 , 00:34:09 , 6.2
25-04-1989 , 1989.0 , 00:13:21 , 6.2
03-05-1989 , 1989.0 , 00:53:01 , 6.1
12-06-1989 , 1989.0 , 00:04:10 , 6.1
22-09-1989 , 1989.0 , 00:25:51 , 6.1
09-01-1990 , 1990.0 , 00:51:29 , 6.1
14-01-1990 , 1990.0 , 00:03:19 , 6.1
22-01-1990 , 1990.0 , 00:26:11 , 6.0
05-02-1990 , 1990.0 , 00:16:46 , 6.1
25-03-1990 , 1990.0 , 00:17:19 , 6.0
17-04-1990 , 1990.0 , 00:59:33 , 6.2
26-04-1990 , 1990.0 , 00:37:15 , 6.9
26-04-1990 , 1990.0 , 00:37:45 , 6.3
25-10-1990 , 1990.0 , 00:54:00 , 6.0
06-11-1990 , 1990.0 , 00:45:52 , 6.2
15-11-1990 , 1990.0 , 00:34:32 , 6.0
05-01-1991 , 1991.0 , 00:57:12 , 6.2
31-01-1991 , 1991.0 , 00:03:34 , 6.6
14-07-1991 , 1991.0 , 00:09:12 , 6.4
06-08-1991 , 1991.0 , 00:17:32 , 6.0
19-10-1991 , 1991.0 , 00:23:14 , 7.0
18-04-1992 , 1992.0 , 00:16:53 , 6.4
20-05-1992 , 1992.0 , 00:20:33 , 6.0
08-12-1992 , 1992.0 , 00:08:40 , 6.0
20-01-1993 , 1993.0 , 00:30:55 , 6.2
04-08-1993 , 1993.0 , 00:31:18 , 6.3
09-08-1993 , 1993.0 , 00:38:30 , 6.4
09-08-1993 , 1993.0 , 00:42:48 , 7.0
01-09-1993 , 1993.0 , 00:03:19 , 6.2
04-09-1993 , 1993.0 , 00:38:39 , 6.0
18-09-1993 , 1993.0 , 00:02:27 , 6.3
29-09-1993 , 1993.0 , 00:25:49 , 6.3
02-10-1993 , 1993.0 , 00:42:33 , 6.3
11-01-1994 , 1994.0 , 00:51:56 , 6.0
21-01-1994 , 1994.0 , 00:00:18 , 6.1
15-02-1994 , 1994.0 , 00:07:44 , 7.0
23-02-1994 , 1994.0 , 00:02:05 , 6.1
24-02-1994 , 1994.0 , 00:11:12 , 6.1
26-02-1994 , 1994.0 , 00:31:11 , 6.0
01-03-1994 , 1994.0 , 00:49:01 , 6.0
01-05-1994 , 1994.0 , 00:00:36 , 6.0
02-05-1994 , 1994.0 , 00:14:01 , 6.2
09-05-1994 , 1994.0 , 00:36:37 , 6.0
11-05-1994 , 1994.0 , 00:18:16 , 6.3
29-05-1994 , 1994.0 , 00:11:51 , 6.2
30-06-1994 , 1994.0 , 00:23:21 , 6.5
08-08-1994 , 1994.0 , 00:08:32 , 6.1
16-09-1994 , 1994.0 , 00:20:19 , 6.7
25-10-1994 , 1994.0 , 00:54:34 , 6.2
31-10-1994 , 1994.0 , 00:48:14 , 6.2
20-11-1994 , 1994.0 , 00:34:35 , 6.1
06-05-1995 , 1995.0 , 00:59:07 , 6.4
26-05-1995 , 1995.0 , 00:11:17 , 6.5
11-07-1995 , 1995.0 , 00:46:40 , 7.1
23-09-1995 , 1995.0 , 00:05:50 , 6.0
06-10-1995 , 1995.0 , 00:09:46 , 6.8
18-10-1995 , 1995.0 , 00:30:39 , 6.3
23-10-1995 , 1995.0 , 00:46:51 , 6.2
05-11-1995 , 1995.0 , 00:29:58 , 6.3
08-11-1995 , 1995.0 , 00:14:19 , 6.9
01-01-1996 , 1996.0 , 00:05:11 , 7.9
03-02-1996 , 1996.0 , 00:14:20 , 6.6
19-03-1996 , 1996.0 , 00:00:26 , 6.3
28-03-1996 , 1996.0 , 00:28:28 , 6.1
30-07-1996 , 1996.0 , 00:38:31 , 6.1
01-10-1996 , 1996.0 , 00:50:24 , 6.4
10-10-1996 , 1996.0 , 00:21:05 , 6.3
11-11-1996 , 1996.0 , 00:22:28 , 6.0
19-11-1996 , 1996.0 , 00:44:46 , 6.9
09-12-1996 , 1996.0 , 00:54:16 , 6.1
04-02-1997 , 1997.0 , 00:37:47 , 6.5
27-02-1997 , 1997.0 , 00:08:02 , 7.1
27-02-1997 , 1997.0 , 00:30:37 , 6.0
17-03-1997 , 1997.0 , 00:05:48 , 6.4
11-04-1997 , 1997.0 , 00:34:43 , 6.1
08-05-1997 , 1997.0 , 00:53:15 , 6.0
10-05-1997 , 1997.0 , 00:57:30 , 7.3
13-05-1997 , 1997.0 , 00:13:46 , 6.5
20-08-1997 , 1997.0 , 00:15:16 , 6.0
08-11-1997 , 1997.0 , 00:02:53 , 7.5
21-11-1997 , 1997.0 , 00:23:06 , 6.1
17-12-1997 , 1997.0 , 00:51:29 , 6.3
14-01-1998 , 1998.0 , 00:53:15 , 6.0
20-02-1998 , 1998.0 , 00:18:06 , 6.4
14-03-1998 , 1998.0 , 00:40:27 , 6.6
21-03-1998 , 1998.0 , 00:22:29 , 6.0
01-04-1998 , 1998.0 , 00:56:23 , 7.0
21-05-1998 , 1998.0 , 00:34:26 , 6.7
30-05-1998 , 1998.0 , 00:22:29 , 6.6
10-08-1998 , 1998.0 , 00:52:15 , 6.0
27-08-1998 , 1998.0 , 00:03:37 , 6.4
28-09-1998 , 1998.0 , 00:34:30 , 6.6
10-10-1998 , 1998.0 , 00:32:20 , 6.0
11-02-1999 , 1999.0 , 00:08:52 , 6.0
23-02-1999 , 1999.0 , 00:27:56 , 6.2
04-03-1999 , 1999.0 , 00:38:27 , 6.6
28-03-1999 , 1999.0 , 00:05:11 , 6.6
06-05-1999 , 1999.0 , 00:00:53 , 6.2
14-08-1999 , 1999.0 , 00:16:52 , 6.4
29-08-1999 , 1999.0 , 00:46:14 , 6.0
08-11-1999 , 1999.0 , 00:45:43 , 6.5
11-11-1999 , 1999.0 , 00:05:43 , 6.1
15-11-1999 , 1999.0 , 00:42:43 , 7.0
29-11-1999 , 1999.0 , 00:46:30 , 6.4
11-12-1999 , 1999.0 , 00:03:37 , 7.3
21-12-1999 , 1999.0 , 00:14:58 , 6.5
06-01-2000 , 2000.0 , 00:31:06 , 6.2
19-01-2000 , 2000.0 , 00:09:34 , 6.0
12-05-2000 , 2000.0 , 00:10:30 , 6.3
04-06-2000 , 2000.0 , 00:28:26 , 7.9
04-06-2000 , 2000.0 , 00:39:46 , 6.7
04-06-2000 , 2000.0 , 00:52:16 , 6.0
06-06-2000 , 2000.0 , 00:58:07 , 6.2
07-06-2000 , 2000.0 , 00:46:56 , 6.3
07-06-2000 , 2000.0 , 00:45:27 , 6.7
09-06-2000 , 2000.0 , 00:00:24 , 6.0
17-07-2000 , 2000.0 , 00:53:47 , 6.3
01-09-2000 , 2000.0 , 00:56:52 , 6.0
12-09-2000 , 2000.0 , 00:27:59 , 6.1
12-09-2000 , 2000.0 , 00:27:25 , 6.0
22-09-2000 , 2000.0 , 00:22:03 , 6.2
25-10-2000 , 2000.0 , 00:32:24 , 6.8
30-10-2000 , 2000.0 , 00:01:31 , 6.0
